nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 79%|███████▉  | 2504/3168 [11:52:36<1:39:20,  8.98s/it]
 79%|███████▉  | 2505/3168 [11:52:47<1:45:05,  9.51s/it]
 79%|███████▉  | 2506/3168 [11:52:53<1:35:08,  8.62s/it]
 79%|███████▉  | 2507/3168 [11:53:00<1:28:08,  8.00s/it]
 79%|███████▉  | 2508/3168 [11:53:06<1:23:02,  7.55s/it]
 79%|███████▉  | 2509/3168 [11:53:14<1:22:49,  7.54s/it]
 79%|███████▉  | 2510/3168 [11:53:22<1:22:59,  7.57s/it]
 79%|███████▉  | 2511/3168 [11:53:29<1:23:03,  7.58s/it]
 79%|███████▉  | 2512/3168 [11:53:36<1:20:43,  7.38s/it]
 79%|███████▉  | 2513/3168 [11:53:43<1:19:04,  7.24s/it]
 79%|███████▉  | 2514/3168 [11:53:50<1:17:51,  7.14s/it]
 79%|███████▉  | 2515/3168 [11:53:59<1:24:36,  7.77s/it]
 79%|███████▉  | 2516/3168 [11:54:08<1:29:05,  8.20s/it]
 79%|███████▉  | 2517/3168 [11:54:18<1:32:22,  8.51s/it]
 79%|███████▉  | 2518/3168 [11:54:24<1:23:54,  7.75s/it]
 80%|███████▉  | 2519/3168 [11:54:29<1:17:48,  7.19s/it]
 80%|███████▉  | 2520/3168 [11:54:35<1:13:39,  6.82s/it]
 80%|███████▉  | 2521/3168 [11:54:44<1:20:16,  7.44s/it]
 80%|███████▉  | 2522/3168 [11:54:53<1:24:51,  7.88s/it]
 80%|███████▉  | 2523/3168 [11:55:02<1:27:49,  8.17s/it]
 80%|███████▉  | 2524/3168 [11:55:08<1:21:00,  7.55s/it]
 80%|███████▉  | 2525/3168 [11:55:14<1:16:12,  7.11s/it]
 80%|███████▉  | 2526/3168 [11:55:20<1:12:50,  6.81s/it]
 80%|███████▉  | 2527/3168 [11:55:32<1:28:33,  8.29s/it]
 80%|███████▉  | 2528/3168 [11:55:44<1:39:28,  9.33s/it]
 80%|███████▉  | 2529/3168 [11:55:56<1:47:03, 10.05s/it]
 80%|███████▉  | 2530/3168 [11:56:04<1:41:15,  9.52s/it]
 80%|███████▉  | 2531/3168 [11:56:12<1:37:10,  9.15s/it]
 80%|███████▉  | 2532/3168 [11:56:20<1:34:16,  8.89s/it]
 80%|███████▉  | 2533/3168 [11:56:28<1:29:02,  8.41s/it]
 80%|███████▉  | 2534/3168 [11:56:35<1:25:19,  8.08s/it]
 80%|████████  | 2535/3168 [11:56:42<1:22:42,  7.84s/it]
 80%|████████  | 2536/3168 [11:56:50<1:22:57,  7.88s/it]
 80%|████████  | 2537/3168 [11:56:58<1:23:05,  7.90s/it]
 80%|████████  | 2538/3168 [11:57:06<1:23:08,  7.92s/it]
 80%|████████  | 2539/3168 [11:57:19<1:37:07,  9.26s/it]
 80%|████████  | 2540/3168 [11:57:31<1:46:50, 10.21s/it]
 80%|████████  | 2541/3168 [11:57:43<1:53:34, 10.87s/it]
 80%|████████  | 2542/3168 [11:57:49<1:37:19,  9.33s/it]
 80%|████████  | 2543/3168 [11:57:55<1:25:57,  8.25s/it]
 80%|████████  | 2544/3168 [11:58:01<1:17:57,  7.50s/it]
 80%|████████  | 2545/3168 [11:58:07<1:13:18,  7.06s/it]
 80%|████████  | 2546/3168 [11:58:13<1:10:02,  6.76s/it]
 80%|████████  | 2547/3168 [11:58:19<1:07:44,  6.54s/it]
 80%|████████  | 2548/3168 [11:58:26<1:08:26,  6.62s/it]
 80%|████████  | 2549/3168 [11:58:32<1:08:54,  6.68s/it]
 80%|████████  | 2550/3168 [11:58:39<1:09:10,  6.72s/it]
 81%|████████  | 2551/3168 [11:58:48<1:14:00,  7.20s/it]
 81%|████████  | 2552/3168 [11:58:56<1:17:20,  7.53s/it]
 81%|████████  | 2553/3168 [11:59:04<1:19:37,  7.77s/it]
 81%|████████  | 2554/3168 [11:59:12<1:19:33,  7.77s/it]
 81%|████████  | 2555/3168 [11:59:20<1:19:27,  7.78s/it]
 81%|████████  | 2556/3168 [11:59:28<1:19:22,  7.78s/it]
 81%|████████  | 2557/3168 [11:59:36<1:20:23,  7.90s/it]
 81%|████████  | 2558/3168 [11:59:44<1:21:04,  7.98s/it]
 81%|████████  | 2559/3168 [11:59:52<1:21:30,  8.03s/it]
 81%|████████  | 2560/3168 [12:00:04<1:34:41,  9.34s/it]
 81%|████████  | 2561/3168 [12:00:17<1:43:50, 10.26s/it]
 81%|████████  | 2562/3168 [12:00:29<1:50:10, 10.91s/it]
 81%|████████  | 2563/3168 [12:00:35<1:34:07,  9.33s/it]
 81%|████████  | 2564/3168 [12:00:41<1:22:52,  8.23s/it]
 81%|████████  | 2565/3168 [12:00:46<1:14:58,  7.46s/it]
 81%|████████  | 2566/3168 [12:00:53<1:14:15,  7.40s/it]
 81%|████████  | 2567/3168 [12:01:01<1:13:42,  7.36s/it]
 81%|████████  | 2568/3168 [12:01:08<1:13:19,  7.33s/it]
 81%|████████  | 2569/3168 [12:01:14<1:07:42,  6.78s/it]
 81%|████████  | 2570/3168 [12:01:19<1:03:29,  6.37s/it]
 81%|████████  | 2571/3168 [12:01:24<1:00:36,  6.09s/it]
 81%|████████  | 2572/3168 [12:01:30<59:00,  5.94s/it]  
 81%|████████  | 2573/3168 [12:01:36<58:01,  5.85s/it]
 81%|████████▏ | 2574/3168 [12:01:41<57:18,  5.79s/it]
 81%|████████▏ | 2575/3168 [12:01:49<1:04:22,  6.51s/it]
 81%|████████▏ | 2576/3168 [12:01:58<1:09:17,  7.02s/it]
 81%|████████▏ | 2577/3168 [12:02:06<1:12:39,  7.38s/it]
 81%|████████▏ | 2578/3168 [12:02:14<1:14:43,  7.60s/it]
 81%|████████▏ | 2579/3168 [12:02:22<1:16:07,  7.76s/it]
 81%|████████▏ | 2580/3168 [12:02:30<1:17:04,  7.86s/it]
 81%|████████▏ | 2581/3168 [12:02:38<1:16:27,  7.82s/it]
 82%|████████▏ | 2582/3168 [12:02:46<1:15:58,  7.78s/it]
 82%|████████▏ | 2583/3168 [12:02:53<1:15:35,  7.75s/it]
 82%|████████▏ | 2584/3168 [12:03:03<1:22:22,  8.46s/it]
 82%|████████▏ | 2585/3168 [12:03:14<1:27:03,  8.96s/it]
 82%|████████▏ | 2586/3168 [12:03:24<1:30:17,  9.31s/it]
 82%|████████▏ | 2587/3168 [12:03:31<1:25:02,  8.78s/it]
 82%|████████▏ | 2588/3168 [12:03:39<1:21:16,  8.41s/it]
 82%|████████▏ | 2589/3168 [12:03:46<1:18:37,  8.15s/it]
 82%|████████▏ | 2590/3168 [12:03:54<1:18:32,  8.15s/it]
 82%|████████▏ | 2591/3168 [12:04:03<1:18:27,  8.16s/it]
 82%|████████▏ | 2592/3168 [12:04:11<1:18:21,  8.16s/it]
 82%|████████▏ | 2593/3168 [12:04:18<1:14:44,  7.80s/it]
 82%|████████▏ | 2594/3168 [12:04:25<1:12:12,  7.55s/it]
 82%|████████▏ | 2595/3168 [12:04:32<1:10:23,  7.37s/it]
 82%|████████▏ | 2596/3168 [12:04:38<1:06:42,  7.00s/it]
 82%|████████▏ | 2597/3168 [12:04:44<1:04:06,  6.74s/it]
 82%|████████▏ | 2598/3168 [12:04:50<1:02:16,  6.56s/it]
 82%|████████▏ | 2599/3168 [12:04:54<54:52,  5.79s/it]  
 82%|████████▏ | 2600/3168 [12:04:58<49:40,  5.25s/it]
 82%|████████▏ | 2601/3168 [12:05:02<46:01,  4.87s/it]
 82%|████████▏ | 2602/3168 [12:05:08<49:51,  5.29s/it]
 82%|████████▏ | 2603/3168 [12:05:15<52:31,  5.58s/it]
 82%|████████▏ | 2604/3168 [12:05:21<54:20,  5.78s/it]
 82%|████████▏ | 2605/3168 [12:05:27<56:23,  6.01s/it]
 82%|████████▏ | 2606/3168 [12:05:34<57:48,  6.17s/it]
 82%|████████▏ | 2607/3168 [12:05:40<58:45,  6.28s/it]
 82%|████████▏ | 2608/3168 [12:05:48<1:01:14,  6.56s/it]
 82%|████████▏ | 2609/3168 [12:05:55<1:02:57,  6.76s/it]
 82%|████████▏ | 2610/3168 [12:06:02<1:04:07,  6.89s/it]
 82%|████████▏ | 2611/3168 [12:06:07<58:51,  6.34s/it]  
 82%|████████▏ | 2612/3168 [12:06:12<55:08,  5.95s/it]
 82%|████████▏ | 2613/3168 [12:06:17<52:32,  5.68s/it]
 83%|████████▎ | 2614/3168 [12:06:29<1:09:46,  7.56s/it]
 83%|████████▎ | 2615/3168 [12:06:41<1:21:44,  8.87s/it]
 83%|████████▎ | 2616/3168 [12:06:53<1:29:54,  9.77s/it]
 83%|████████▎ | 2617/3168 [12:07:00<1:21:37,  8.89s/it]
 83%|████████▎ | 2618/3168 [12:07:07<1:15:46,  8.27s/it]
 83%|████████▎ | 2619/3168 [12:07:13<1:11:39,  7.83s/it]
 83%|████████▎ | 2620/3168 [12:07:20<1:08:16,  7.47s/it]
 83%|████████▎ | 2621/3168 [12:07:27<1:05:51,  7.22s/it]
 83%|████████▎ | 2622/3168 [12:07:33<1:04:10,  7.05s/it]
 83%|████████▎ | 2623/3168 [12:07:45<1:17:33,  8.54s/it]
 83%|████████▎ | 2624/3168 [12:07:57<1:26:50,  9.58s/it]
 83%|████████▎ | 2625/3168 [12:08:09<1:33:15, 10.30s/it]
 83%|████████▎ | 2626/3168 [12:08:12<1:11:54,  7.96s/it]
 83%|████████▎ | 2627/3168 [12:08:14<56:45,  6.30s/it]  
 83%|████████▎ | 2628/3168 [12:08:17<46:04,  5.12s/it]
 83%|████████▎ | 2629/3168 [12:08:21<44:24,  4.94s/it]
 83%|████████▎ | 2630/3168 [12:08:26<43:12,  4.82s/it]
 83%|████████▎ | 2631/3168 [12:08:30<42:21,  4.73s/it]
 83%|████████▎ | 2632/3168 [12:08:37<48:09,  5.39s/it]
 83%|████████▎ | 2633/3168 [12:08:44<52:11,  5.85s/it]
 83%|████████▎ | 2634/3168 [12:08:51<54:58,  6.18s/it]
 83%|████████▎ | 2635/3168 [12:09:15<1:42:47, 11.57s/it]
 83%|████████▎ | 2636/3168 [12:09:39<2:15:42, 15.31s/it]
 83%|████████▎ | 2637/3168 [12:10:03<2:38:35, 17.92s/it]
 83%|████████▎ | 2638/3168 [12:10:11<2:11:19, 14.87s/it]
 83%|████████▎ | 2639/3168 [12:10:19<1:52:13, 12.73s/it]
 83%|████████▎ | 2640/3168 [12:10:26<1:38:50, 11.23s/it]
 83%|████████▎ | 2641/3168 [12:10:30<1:18:08,  8.90s/it]
 83%|████████▎ | 2642/3168 [12:10:33<1:03:47,  7.28s/it]
 83%|████████▎ | 2643/3168 [12:10:37<53:38,  6.13s/it]  
 83%|████████▎ | 2644/3168 [12:10:41<49:06,  5.62s/it]
 83%|████████▎ | 2645/3168 [12:10:46<45:55,  5.27s/it]
 84%|████████▎ | 2646/3168 [12:10:50<43:40,  5.02s/it]
 84%|████████▎ | 2647/3168 [12:10:58<49:46,  5.73s/it]
 84%|████████▎ | 2648/3168 [12:11:05<54:00,  6.23s/it]
 84%|████████▎ | 2649/3168 [12:11:12<56:54,  6.58s/it]
 84%|████████▎ | 2650/3168 [12:11:19<57:42,  6.69s/it]
 84%|████████▎ | 2651/3168 [12:11:26<58:14,  6.76s/it]
 84%|████████▎ | 2652/3168 [12:11:33<58:34,  6.81s/it]
 84%|████████▎ | 2653/3168 [12:11:40<58:20,  6.80s/it]
 84%|████████▍ | 2654/3168 [12:11:47<58:10,  6.79s/it]
 84%|████████▍ | 2655/3168 [12:11:53<58:00,  6.78s/it]
 84%|████████▍ | 2656/3168 [12:11:57<49:22,  5.79s/it]
 84%|████████▍ | 2657/3168 [12:12:00<43:26,  5.10s/it]
 84%|████████▍ | 2658/3168 [12:12:04<39:09,  4.61s/it]
 84%|████████▍ | 2659/3168 [12:12:12<47:44,  5.63s/it]
 84%|████████▍ | 2660/3168 [12:12:20<53:41,  6.34s/it]
 84%|████████▍ | 2661/3168 [12:12:28<57:47,  6.84s/it]
 84%|████████▍ | 2662/3168 [12:12:32<51:08,  6.06s/it]
 84%|████████▍ | 2663/3168 [12:12:36<46:28,  5.52s/it]
 84%|████████▍ | 2664/3168 [12:12:41<43:12,  5.14s/it]
 84%|████████▍ | 2665/3168 [12:12:47<46:51,  5.59s/it]
 84%|████████▍ | 2666/3168 [12:12:54<49:21,  5.90s/it]
 84%|████████▍ | 2667/3168 [12:13:01<51:05,  6.12s/it]
 84%|████████▍ | 2668/3168 [12:13:07<53:01,  6.36s/it]
 84%|████████▍ | 2669/3168 [12:13:14<54:20,  6.53s/it]
 84%|████████▍ | 2670/3168 [12:13:21<55:13,  6.65s/it]
 84%|████████▍ | 2671/3168 [12:13:28<55:49,  6.74s/it]
 84%|████████▍ | 2672/3168 [12:13:35<56:12,  6.80s/it]
 84%|████████▍ | 2673/3168 [12:13:42<56:26,  6.84s/it]
 84%|████████▍ | 2674/3168 [12:13:48<54:44,  6.65s/it]
 84%|████████▍ | 2675/3168 [12:13:55<53:31,  6.51s/it]
 84%|████████▍ | 2676/3168 [12:14:01<52:38,  6.42s/it]
 85%|████████▍ | 2677/3168 [12:14:08<53:49,  6.58s/it]
 85%|████████▍ | 2678/3168 [12:14:15<54:36,  6.69s/it]
 85%|████████▍ | 2679/3168 [12:14:22<55:06,  6.76s/it]
 85%|████████▍ | 2680/3168 [12:14:24<45:35,  5.60s/it]
 85%|████████▍ | 2681/3168 [12:14:27<39:00,  4.81s/it]
 85%|████████▍ | 2682/3168 [12:14:30<34:17,  4.23s/it]
 85%|████████▍ | 2683/3168 [12:14:34<33:22,  4.13s/it]
 85%|████████▍ | 2684/3168 [12:14:38<32:35,  4.04s/it]
 85%|████████▍ | 2685/3168 [12:14:42<31:55,  3.96s/it]
 85%|████████▍ | 2686/3168 [12:14:48<37:07,  4.62s/it]
 85%|████████▍ | 2687/3168 [12:14:54<40:44,  5.08s/it]
 85%|████████▍ | 2688/3168 [12:15:00<43:14,  5.40s/it]
 85%|████████▍ | 2689/3168 [12:15:05<40:23,  5.06s/it]
 85%|████████▍ | 2690/3168 [12:15:09<38:23,  4.82s/it]
 85%|████████▍ | 2691/3168 [12:15:13<36:58,  4.65s/it]
 85%|████████▍ | 2692/3168 [12:15:20<41:27,  5.23s/it]
 85%|████████▌ | 2693/3168 [12:15:26<44:33,  5.63s/it]
 85%|████████▌ | 2694/3168 [12:15:33<46:41,  5.91s/it]
 85%|████████▌ | 2695/3168 [12:15:38<44:25,  5.64s/it]
 85%|████████▌ | 2696/3168 [12:15:43<42:57,  5.46s/it]
 85%|████████▌ | 2697/3168 [12:15:48<41:45,  5.32s/it]
 85%|████████▌ | 2698/3168 [12:15:53<41:31,  5.30s/it]
 85%|████████▌ | 2699/3168 [12:15:58<41:20,  5.29s/it]
 85%|████████▌ | 2700/3168 [12:16:04<41:10,  5.28s/it]
 85%|████████▌ | 2701/3168 [12:16:10<43:40,  5.61s/it]
 85%|████████▌ | 2702/3168 [12:16:16<45:30,  5.86s/it]
 85%|████████▌ | 2703/3168 [12:16:23<46:38,  6.02s/it]
 85%|████████▌ | 2704/3168 [12:16:27<43:23,  5.61s/it]
 85%|████████▌ | 2705/3168 [12:16:32<41:05,  5.32s/it]
 85%|████████▌ | 2706/3168 [12:16:37<39:27,  5.12s/it]
 85%|████████▌ | 2707/3168 [12:16:44<43:33,  5.67s/it]
 85%|████████▌ | 2708/3168 [12:16:51<46:23,  6.05s/it]
 86%|████████▌ | 2709/3168 [12:16:58<48:20,  6.32s/it]
 86%|████████▌ | 2710/3168 [12:17:05<49:45,  6.52s/it]
 86%|████████▌ | 2711/3168 [12:17:12<50:42,  6.66s/it]
 86%|████████▌ | 2712/3168 [12:17:19<51:22,  6.76s/it]
 86%|████████▌ | 2713/3168 [12:17:26<52:23,  6.91s/it]
 86%|████████▌ | 2714/3168 [12:17:33<53:04,  7.01s/it]
 86%|████████▌ | 2715/3168 [12:17:40<53:30,  7.09s/it]
 86%|████████▌ | 2716/3168 [12:17:44<46:10,  6.13s/it]
 86%|████████▌ | 2717/3168 [12:17:48<41:02,  5.46s/it]
 86%|████████▌ | 2718/3168 [12:17:52<37:25,  4.99s/it]
 86%|████████▌ | 2719/3168 [12:17:58<38:52,  5.20s/it]
 86%|████████▌ | 2720/3168 [12:18:03<39:51,  5.34s/it]
 86%|████████▌ | 2721/3168 [12:18:09<40:30,  5.44s/it]
 86%|████████▌ | 2722/3168 [12:18:16<43:29,  5.85s/it]
 86%|████████▌ | 2723/3168 [12:18:23<45:33,  6.14s/it]
 86%|████████▌ | 2724/3168 [12:18:29<46:56,  6.34s/it]
 86%|████████▌ | 2725/3168 [12:18:33<41:27,  5.62s/it]
 86%|████████▌ | 2726/3168 [12:18:37<37:29,  5.09s/it]
 86%|████████▌ | 2727/3168 [12:18:41<34:48,  4.74s/it]
 86%|████████▌ | 2728/3168 [12:18:47<36:41,  5.00s/it]
 86%|████████▌ | 2729/3168 [12:18:52<38:00,  5.19s/it]
 86%|████████▌ | 2730/3168 [12:18:58<38:53,  5.33s/it]
 86%|████████▌ | 2731/3168 [12:19:03<37:52,  5.20s/it]
 86%|████████▌ | 2732/3168 [12:19:08<37:07,  5.11s/it]
 86%|████████▋ | 2733/3168 [12:19:13<36:35,  5.05s/it]
 86%|████████▋ | 2734/3168 [12:19:17<34:01,  4.70s/it]
 86%|████████▋ | 2735/3168 [12:19:21<32:12,  4.46s/it]
 86%|████████▋ | 2736/3168 [12:19:24<30:49,  4.28s/it]
 86%|████████▋ | 2737/3168 [12:19:31<34:40,  4.83s/it]
 86%|████████▋ | 2738/3168 [12:19:37<37:20,  5.21s/it]
 86%|████████▋ | 2739/3168 [12:19:43<39:09,  5.48s/it]
 86%|████████▋ | 2740/3168 [12:19:49<41:13,  5.78s/it]
 87%|████████▋ | 2741/3168 [12:19:56<42:36,  5.99s/it]
 87%|████████▋ | 2742/3168 [12:20:02<43:33,  6.13s/it]
 87%|████████▋ | 2743/3168 [12:20:07<39:37,  5.59s/it]
 87%|████████▋ | 2744/3168 [12:20:11<36:51,  5.22s/it]
 87%|████████▋ | 2745/3168 [12:20:15<34:55,  4.95s/it]
 87%|████████▋ | 2746/3168 [12:20:21<37:11,  5.29s/it]
 87%|████████▋ | 2747/3168 [12:20:27<38:43,  5.52s/it]
 87%|████████▋ | 2748/3168 [12:20:33<39:47,  5.68s/it]
 87%|████████▋ | 2749/3168 [12:20:38<37:48,  5.42s/it]
 87%|████████▋ | 2750/3168 [12:20:43<36:25,  5.23s/it]
 87%|████████▋ | 2751/3168 [12:20:48<35:24,  5.10s/it]
 87%|████████▋ | 2752/3168 [12:20:55<38:48,  5.60s/it]
 87%|████████▋ | 2753/3168 [12:21:01<41:08,  5.95s/it]
 87%|████████▋ | 2754/3168 [12:21:08<42:43,  6.19s/it]
 87%|████████▋ | 2755/3168 [12:21:11<36:54,  5.36s/it]
 87%|████████▋ | 2756/3168 [12:21:15<32:51,  4.78s/it]
 87%|████████▋ | 2757/3168 [12:21:18<30:00,  4.38s/it]
 87%|████████▋ | 2758/3168 [12:21:24<33:31,  4.90s/it]
 87%|████████▋ | 2759/3168 [12:21:31<36:02,  5.29s/it]
 87%|████████▋ | 2760/3168 [12:21:37<37:47,  5.56s/it]
 87%|████████▋ | 2761/3168 [12:21:40<32:15,  4.76s/it]
 87%|████████▋ | 2762/3168 [12:21:43<28:12,  4.17s/it]
 87%|████████▋ | 2763/3168 [12:21:45<25:21,  3.76s/it]
 87%|████████▋ | 2764/3168 [12:21:51<29:35,  4.39s/it]
 87%|████████▋ | 2765/3168 [12:21:57<32:31,  4.84s/it]
 87%|████████▋ | 2766/3168 [12:22:03<34:32,  5.15s/it]
 87%|████████▋ | 2767/3168 [12:22:09<37:06,  5.55s/it]
 87%|████████▋ | 2768/3168 [12:22:16<38:51,  5.83s/it]
 87%|████████▋ | 2769/3168 [12:22:22<40:02,  6.02s/it]
 87%|████████▋ | 2770/3168 [12:22:26<34:40,  5.23s/it]
 87%|████████▋ | 2771/3168 [12:22:29<30:59,  4.68s/it]
 88%|████████▊ | 2772/3168 [12:22:33<28:24,  4.30s/it]
 88%|████████▊ | 2773/3168 [12:22:40<34:17,  5.21s/it]
 88%|████████▊ | 2774/3168 [12:22:47<38:21,  5.84s/it]
 88%|████████▊ | 2775/3168 [12:22:55<41:09,  6.28s/it]
 88%|████████▊ | 2776/3168 [12:23:01<41:43,  6.39s/it]
 88%|████████▊ | 2777/3168 [12:23:08<42:06,  6.46s/it]
 88%|████████▊ | 2778/3168 [12:23:14<42:19,  6.51s/it]
 88%|████████▊ | 2779/3168 [12:23:21<42:48,  6.60s/it]
 88%|████████▊ | 2780/3168 [12:23:28<43:06,  6.67s/it]
 88%|████████▊ | 2781/3168 [12:23:35<43:17,  6.71s/it]
 88%|████████▊ | 2782/3168 [12:23:39<37:57,  5.90s/it]
 88%|████████▊ | 2783/3168 [12:23:43<34:12,  5.33s/it]
 88%|████████▊ | 2784/3168 [12:23:47<31:35,  4.94s/it]
 88%|████████▊ | 2785/3168 [12:23:53<34:00,  5.33s/it]
 88%|████████▊ | 2786/3168 [12:23:59<35:40,  5.60s/it]
 88%|████████▊ | 2787/3168 [12:24:06<36:41,  5.78s/it]
 88%|████████▊ | 2788/3168 [12:24:12<36:58,  5.84s/it]
 88%|████████▊ | 2789/3168 [12:24:18<37:09,  5.88s/it]
 88%|████████▊ | 2790/3168 [12:24:24<37:09,  5.90s/it]
 88%|████████▊ | 2791/3168 [12:24:29<36:54,  5.87s/it]
 88%|████████▊ | 2792/3168 [12:24:35<36:42,  5.86s/it]
 88%|████████▊ | 2793/3168 [12:24:41<36:32,  5.85s/it]
 88%|████████▊ | 2794/3168 [12:24:44<31:00,  4.97s/it]
 88%|████████▊ | 2795/3168 [12:24:47<27:07,  4.36s/it]
 88%|████████▊ | 2796/3168 [12:24:50<24:23,  3.93s/it]
 88%|████████▊ | 2797/3168 [12:25:18<1:09:36, 11.26s/it]
 88%|████████▊ | 2798/3168 [12:25:46<1:40:00, 16.22s/it]
 88%|████████▊ | 2799/3168 [12:26:14<2:01:04, 19.69s/it]
 88%|████████▊ | 2800/3168 [12:26:19<1:35:05, 15.50s/it]
 88%|████████▊ | 2801/3168 [12:26:25<1:16:55, 12.58s/it]
 88%|████████▊ | 2802/3168 [12:26:31<1:04:13, 10.53s/it]
 88%|████████▊ | 2803/3168 [12:26:38<56:55,  9.36s/it]  
 89%|████████▊ | 2804/3168 [12:26:44<51:47,  8.54s/it]
 89%|████████▊ | 2805/3168 [12:26:51<48:11,  7.96s/it]
 89%|████████▊ | 2806/3168 [12:27:02<53:44,  8.91s/it]
 89%|████████▊ | 2807/3168 [12:27:13<57:32,  9.56s/it]
 89%|████████▊ | 2808/3168 [12:27:24<1:00:13, 10.04s/it]
 89%|████████▊ | 2809/3168 [12:27:31<53:35,  8.96s/it]  
 89%|████████▊ | 2810/3168 [12:27:37<48:55,  8.20s/it]
 89%|████████▊ | 2811/3168 [12:27:43<45:40,  7.68s/it]
 89%|████████▉ | 2812/3168 [12:27:46<37:02,  6.24s/it]
 89%|████████▉ | 2813/3168 [12:27:49<30:59,  5.24s/it]
 89%|████████▉ | 2814/3168 [12:27:52<26:36,  4.51s/it]
 89%|████████▉ | 2815/3168 [12:27:56<24:43,  4.20s/it]
 89%|████████▉ | 2816/3168 [12:27:59<23:23,  3.99s/it]
 89%|████████▉ | 2817/3168 [12:28:03<22:27,  3.84s/it]
 89%|████████▉ | 2818/3168 [12:28:11<30:13,  5.18s/it]
 89%|████████▉ | 2819/3168 [12:28:19<35:36,  6.12s/it]
 89%|████████▉ | 2820/3168 [12:28:27<39:13,  6.76s/it]
 89%|████████▉ | 2821/3168 [12:28:34<39:13,  6.78s/it]
 89%|████████▉ | 2822/3168 [12:28:41<39:11,  6.80s/it]
 89%|████████▉ | 2823/3168 [12:28:48<39:08,  6.81s/it]
 89%|████████▉ | 2824/3168 [12:28:55<39:13,  6.84s/it]
 89%|████████▉ | 2825/3168 [12:29:02<39:21,  6.88s/it]
 89%|████████▉ | 2826/3168 [12:29:09<39:18,  6.90s/it]
 89%|████████▉ | 2827/3168 [12:29:13<35:22,  6.23s/it]
 89%|████████▉ | 2828/3168 [12:29:18<32:36,  5.75s/it]
 89%|████████▉ | 2829/3168 [12:29:23<30:38,  5.42s/it]
 89%|████████▉ | 2830/3168 [12:29:25<25:56,  4.61s/it]
 89%|████████▉ | 2831/3168 [12:29:28<22:38,  4.03s/it]
 89%|████████▉ | 2832/3168 [12:29:31<20:15,  3.62s/it]
 89%|████████▉ | 2833/3168 [12:29:38<26:12,  4.69s/it]
 89%|████████▉ | 2834/3168 [12:29:45<30:17,  5.44s/it]
 89%|████████▉ | 2835/3168 [12:29:52<33:08,  5.97s/it]
 90%|████████▉ | 2836/3168 [12:29:57<30:50,  5.57s/it]
 90%|████████▉ | 2837/3168 [12:30:02<29:11,  5.29s/it]
 90%|████████▉ | 2838/3168 [12:30:06<27:58,  5.09s/it]
 90%|████████▉ | 2839/3168 [12:30:12<28:59,  5.29s/it]
 90%|████████▉ | 2840/3168 [12:30:18<29:40,  5.43s/it]
 90%|████████▉ | 2841/3168 [12:30:24<30:08,  5.53s/it]
 90%|████████▉ | 2842/3168 [12:30:30<32:05,  5.91s/it]
 90%|████████▉ | 2843/3168 [12:30:37<33:25,  6.17s/it]
 90%|████████▉ | 2844/3168 [12:30:44<34:18,  6.35s/it]
 90%|████████▉ | 2845/3168 [12:30:51<35:40,  6.63s/it]
 90%|████████▉ | 2846/3168 [12:30:58<36:40,  6.83s/it]
 90%|████████▉ | 2847/3168 [12:31:06<37:20,  6.98s/it]
 90%|████████▉ | 2848/3168 [12:31:13<37:46,  7.08s/it]
 90%|████████▉ | 2849/3168 [12:31:20<38:04,  7.16s/it]
 90%|████████▉ | 2850/3168 [12:31:28<38:13,  7.21s/it]
 90%|████████▉ | 2851/3168 [12:31:40<45:49,  8.67s/it]
 90%|█████████ | 2852/3168 [12:31:52<51:04,  9.70s/it]
 90%|█████████ | 2853/3168 [12:32:04<54:41, 10.42s/it]
 90%|█████████ | 2854/3168 [12:32:11<49:05,  9.38s/it]
 90%|█████████ | 2855/3168 [12:32:18<45:07,  8.65s/it]
 90%|█████████ | 2856/3168 [12:32:25<42:19,  8.14s/it]
 90%|█████████ | 2857/3168 [12:32:30<37:15,  7.19s/it]
 90%|█████████ | 2858/3168 [12:32:35<33:41,  6.52s/it]
 90%|█████████ | 2859/3168 [12:32:40<31:10,  6.05s/it]
 90%|█████████ | 2860/3168 [12:32:44<27:31,  5.36s/it]
 90%|█████████ | 2861/3168 [12:32:47<25:02,  4.90s/it]
 90%|█████████ | 2862/3168 [12:32:51<23:13,  4.55s/it]
 90%|█████████ | 2863/3168 [12:33:03<33:45,  6.64s/it]
